Artists,Actual,Pictures
KodakBlack,Kodak Black,/a4-hiphoptalks/artistsPictures/KodakBlack_resized_cropped.png
21Savage,21 Savage,/a4-hiphoptalks/artistsPictures/21Savage_resized_cropped.png
JuelzSantana,Juelz Santana,/a4-hiphoptalks/artistsPictures/JuelzSantana_resized_cropped.png
TechN9ne,Tech N9ne,/a4-hiphoptalks/artistsPictures/TechN9ne_resized_cropped.png
Ludacris,Ludacris,/a4-hiphoptalks/artistsPictures/Ludacris_resized_cropped.png
GZA,GZA,/a4-hiphoptalks/artistsPictures/GZA_resized_cropped.png
2Pac,2Pac,/a4-hiphoptalks/artistsPictures/2Pac_resized_cropped.png
ChildishGambino,Childish Gambino,/a4-hiphoptalks/artistsPictures/ChildishGambino_resized_cropped.png
LilBaby,Lil Baby,/a4-hiphoptalks/artistsPictures/LilBaby_resized_cropped.png
OutKast,OutKast,/a4-hiphoptalks/artistsPictures/OutKast_resized_cropped.png
Nas,Nas,/a4-hiphoptalks/artistsPictures/Nas_resized_cropped.png
Scarface,Scarface,/a4-hiphoptalks/artistsPictures/Scarface_resized_cropped.png
IceCube,Ice Cube,/a4-hiphoptalks/artistsPictures/IceCube_resized_cropped.png
Nelly,Nelly,/a4-hiphoptalks/artistsPictures/Nelly_resized_cropped.png
JoeBudden,Joe Budden,/a4-hiphoptalks/artistsPictures/JoeBudden_resized_cropped.png
GucciMane,Gucci Mane,/a4-hiphoptalks/artistsPictures/GucciMane_resized_cropped.png
DMX,DMX,/a4-hiphoptalks/artistsPictures/DMX_resized_cropped.png
KidCudi,Kid Cudi,/a4-hiphoptalks/artistsPictures/KidCudi_resized_cropped.png
Diddy,Diddy,/a4-hiphoptalks/artistsPictures/Diddy_resized_cropped.png
BeastieBoys,Beastie Boys,/a4-hiphoptalks/artistsPictures/BeastieBoys_resized_cropped.png
DeLaSoul,De La Soul,/a4-hiphoptalks/artistsPictures/DeLaSoul_resized_cropped.png
GhostfaceKillah,Ghostface Killah,/a4-hiphoptalks/artistsPictures/GhostfaceKillah_resized_cropped.png
GangStarr,Gang Starr,/a4-hiphoptalks/artistsPictures/GangStarr_resized_cropped.png
MeekMill,Meek Mill,/a4-hiphoptalks/artistsPictures/MeekMill_resized_cropped.png
2Chainz,2 Chainz,/a4-hiphoptalks/artistsPictures/2Chainz_resized_cropped.png
Future,Future,/a4-hiphoptalks/artistsPictures/Future_resized_cropped.png
T.I.,T.I.,/a4-hiphoptalks/artistsPictures/T.I._resized_cropped.png
PushaT,Pusha T,/a4-hiphoptalks/artistsPictures/PushaT_resized_cropped.png
